UUID,"[Number of vertices, Number of edges]",Edge Set
98a7d55b-e55d-417a-84c5-13d14e68a934,"[6, 10]","[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 5), (2, 5), (3, 4), (3, 5)]"
c773a309-5e85-4aa6-bc8b-8f8cd245dc22,"[6, 8]","[(0, 3), (0, 4), (0, 5), (1, 3), (1, 4), (1, 5), (2, 4), (3, 4)]"
40486933-9554-4a49-8d48-3913452ce0df,"[6, 8]","[(0, 1), (0, 2), (0, 3), (0, 5), (1, 4), (2, 3), (2, 4), (3, 5)]"
f145d8cc-e77f-45cd-9742-1cbb097ddee3,"[6, 8]","[(0, 1), (0, 2), (0, 5), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5)]"
a385797e-d938-4598-b7ec-70c2595f9153,"[6, 10]","[(0, 1), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 4), (2, 5), (3, 5), (4, 5)]"
4c984b4a-b6e2-4602-8991-5839366c6d62,"[6, 11]","[(0, 1), (0, 3), (0, 4), (0, 5), (1, 3), (1, 5), (2, 3), (2, 5), (3, 4), (3, 5), (4, 5)]"
f56c6698-abcd-4fcf-96c7-5a0da6945ca6,"[6, 9]","[(0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 4), (2, 3), (3, 5), (4, 5)]"
f86ce03c-c0f0-41a2-8f61-7ea80545e5c9,"[6, 11]","[(0, 1), (0, 2), (0, 3), (0, 5), (1, 3), (1, 4), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]"
e157515b-4c71-4218-9e2d-b3dd470ce4a6,"[6, 10]","[(0, 1), (0, 2), (0, 5), (1, 2), (1, 3), (1, 4), (1, 5), (2, 4), (3, 5), (4, 5)]"
49640d72-afa2-47ff-a99e-c23ba8834e67,"[6, 8]","[(0, 2), (0, 4), (0, 5), (1, 3), (1, 5), (2, 3), (2, 4), (3, 4)]"
